@HD	VN:1.0	SO:unsorted
@SQ	SN:INSHsOth0589BP1Han1	LN:300
@SQ	SN:INSHsOth0589BP2Han1	LN:300
@SQ	SN:ANCHsOta1874BP1AK1	LN:300
@SQ	SN:ANCHsOta1874BP2AK1	LN:300
@SQ	SN:INSHsOta1874BP1CHM13	LN:300
@SQ	SN:INSHsOta1874BP2CHM13	LN:300
@SQ	SN:ANCHsOtb1874BP3CHM13	LN:300
@SQ	SN:REFHsOtb1874BP3HG38	LN:300
@SQ	SN:REFHsOth0190BP0HG38	LN:300
@SQ	SN:INSHsOth0190BP1CHM13	LN:300
@SQ	SN:INSHsOth0190BP2CHM13	LN:300
@SQ	SN:REFHsOth1863BP0HG38	LN:300
@SQ	SN:REFHsOth1863BP1CMT001	LN:300
@SQ	SN:REFHsOth1863BP1CMT001	LN:300
@SQ	SN:REFHsOth1865BP0HG38	LN:300
@SQ	SN:INSHsOth1865BP1NA12878	LN:300
@SQ	SN:INSHsOth1865BP2NA12878	LN:300
@SQ	SN:REFHsOth1855BP0HG38	LN:300
@SQ	SN:REFHsOth1855BP0CHM13	LN:300
@SQ	SN:REFHsOth1857BP0HG38	LN:300
@SQ	SN:INSHsOth1857BP1CHM13	LN:300
@SQ	SN:INSHsOth1857BP2CHM13	LN:300
@SQ	SN:REFHsOth1122BP1HG18	LN:300
@SQ	SN:REFHsOth1122BP2HG18	LN:300
@SQ	SN:DELHsOth1122BP0CHM1	LN:300
@SQ	SN:REFHsOth0170BP0HG38	LN:300
@SQ	SN:INSHsOth0170BP1aNA12156	LN:300
@SQ	SN:INSHsOth0170BP1bNA19129	LN:300
@SQ	SN:INSHsOth0170BP2NA12156	LN:300
@SQ	SN:REFHsOth0171BP0HG38	LN:300
@SQ	SN:INSHsOth0171BP1NA12878	LN:300
@SQ	SN:INSHsOth0171BP2NA12878	LN:300
@SQ	SN:REFHsOth0178BP0HG38	LN:300
@SQ	SN:INSHsOth0178BP1UNKN	LN:300
@SQ	SN:INSHsOth0178BP2UNKN	LN:300
@SQ	SN:REFHsOth0224BP0HG38	LN:300
@SQ	SN:INSHsOth0224BP1CHM13	LN:300
@SQ	SN:INSHsOth0224BP2CHM13	LN:300
@SQ	SN:REFHsOth0335BP0HG38	LN:300
@SQ	SN:INSHsOth0335BP1NA18555	LN:300
@SQ	SN:INSHsOth0335BP2NA18555	LN:300
@SQ	SN:REFHsOta1141BP0HG38	LN:300
@SQ	SN:INSHsOta1141BP1HG04217	LN:300
@SQ	SN:INSHsOta1141BP2HG04217	LN:300
@SQ	SN:REFHsOtb1141BP3HG38	LN:300
@SQ	SN:REFHsOtb1141BP4HG38	LN:300
@SQ	SN:DELHsOtb1141BP0HG04217	LN:300
@SQ	SN:REFHsOth1216BP0HG38	LN:300
@SQ	SN:INSHsOth1216BP1HG02818	LN:300
@SQ	SN:INSHsOth1216BP2HG02818	LN:300
@SQ	SN:REFHsOth1329BP0HG38	LN:300
@SQ	SN:INSHsOth1329BP1HG02818	LN:300
@SQ	SN:INSHsOth1329BP2HG02818	LN:300
@SQ	SN:REFHsOth1468BP0HG38	LN:300
@SQ	SN:INSHsOth1468BP1HG02818	LN:300
@SQ	SN:INSHsOth1468BP2HG02818	LN:300
@SQ	SN:REFHsOth1700BP0HG38	LN:300
@SQ	SN:INSHsOth1700BP1Reads	LN:300
@SQ	SN:INSHsOth1700BP2Reads	LN:300
@SQ	SN:REFHsOth1306BP1HG38	LN:300
@SQ	SN:REFHsOth1306BP2HG38	LN:300
@SQ	SN:DELHsOth1306BP0HG02818	LN:300
@SQ	SN:REFHsOth1425BP0HG38	LN:300
@SQ	SN:INSHsOth1425BP1UNKN	LN:300
@SQ	SN:INSHsOth1425BP2UNKN	LN:300
@SQ	SN:REFHsOth1471BP0HG38	LN:300
@SQ	SN:INSHsOth1471BP1HG02623	LN:300
@SQ	SN:INSHsOth1471BP2HG02623	LN:300
@SQ	SN:REFHsOth1637BP1HG38	LN:300
@SQ	SN:REFHsOth1637BP2HG38	LN:300
@SQ	SN:INSHsOth1637BP1HG03486	LN:300
@SQ	SN:INSHsOth1637BP2HG03486	LN:300
@SQ	SN:REFHsOth1681BP1HG38	LN:300
@SQ	SN:REFHsOth1681BP2HG38	LN:300
@SQ	SN:INSHsOth1681BP1NA19440	LN:300
@SQ	SN:INSHsOth1681BP2NA19440	LN:300
@SQ	SN:REFHsOth0186BP0HG38	LN:300
@SQ	SN:INSHsOth0186BP1NA19434	LN:300
@SQ	SN:INSHsOth0186BP2NA19434	LN:300
@SQ	SN:REFHsOth1751BP0HG38	LN:300
@SQ	SN:INSHsOth1751BP1HG00268	LN:300
@SQ	SN:INSHsOth1751BP2HG00268	LN:300
@SQ	SN:REFHsOth1408BP0HG38	LN:300
@SQ	SN:INSHsOth1408BP1HG03486	LN:300
@SQ	SN:INSHsOth1408BP2HG03486	LN:300
@SQ	SN:REFHsOth1794BP0HG38	LN:300
@SQ	SN:INSHsOth1794BP1NA19434	LN:300
@SQ	SN:REFHsOth1614BP0HG38	LN:300
@SQ	SN:INSHsOth1614BP1HG02623	LN:300
@SQ	SN:INSHsOth1614BP2HG02623	LN:300
@SQ	SN:REFHsOth1153BP0HG38	LN:300
@SQ	SN:INSHsOth1153BP1NA19434	LN:300
@SQ	SN:INSHsOth1153BP2NA19434	LN:300
@SQ	SN:REFHsOth1269BP0HG38	LN:300
@SQ	SN:INSHsOth1269BP1NA19921	LN:300
@SQ	SN:INSHsOth1269BP2NA19921	LN:300
@SQ	SN:REFHsOth1376BP0HG38	LN:300
@SQ	SN:INSHsOth1376BP1NA19129	LN:300
@SQ	SN:INSHsOth1376BP2NA19129	LN:300
@SQ	SN:REFHsOth1275BP0HG38	LN:300
@SQ	SN:INSHsOth1275BP1KOREF	LN:300
@SQ	SN:INSHsOth1275BP2KOREF	LN:300
@SQ	SN:REFHsOth0154BP0HG38	LN:300
@SQ	SN:INSHsOth0154BP1AK1	LN:300
@SQ	SN:INSHsOth0154BP2AK1	LN:300
@SQ	SN:REFHsOth0182BP0HG38	LN:300
@SQ	SN:INSHsOth0182BP1NA12878	LN:300
@SQ	SN:INSHsOth0182BP2NA12878	LN:300
@SQ	SN:REFHsOth0211BP0HG38	LN:300
@SQ	SN:INSHsOth0211BP1HX1	LN:300
@SQ	SN:INSHsOth0211BP2HX1	LN:300
@SQ	SN:REFHsOth0310BP0HG38	LN:300
@SQ	SN:INSHsOth0310BP1CHM13	LN:300
@SQ	SN:INSHsOth0310BP2CHM13	LN:300
@SQ	SN:REFHsOth0463BP0HG38	LN:300
@SQ	SN:INSHsOth0463BP1YH	LN:300
@SQ	SN:INSHsOth0463BP2YH	LN:300
@SQ	SN:REFHsOth0574BP0HG38	LN:300
@SQ	SN:INSHsOth0574BP1CHM13	LN:300
@SQ	SN:INSHsOth0574BP2CHM13	LN:300
@SQ	SN:REFHsOth0968BP0HG38	LN:300
@SQ	SN:INSHsOth0968BP1NA18555	LN:300
@SQ	SN:INSHsOth0968BP2NA18555	LN:300
@SQ	SN:REFHsOth0987BP0HG38	LN:300
@SQ	SN:INSHsOth0987BP1NA12878	LN:300
@SQ	SN:INSHsOth0987BP2NA12878	LN:300
@SQ	SN:REFHsOth1004BP0HG38	LN:300
@SQ	SN:INSHsOth1004BP1NA12878	LN:300
@SQ	SN:INSHsOth1004BP2NA12878	LN:300
@SQ	SN:REFHsOth1013BP0HG38	LN:300
@SQ	SN:INSHsOth1013BP1NA12878	LN:300
@SQ	SN:INSHsOth1013BP2NA12878	LN:300
@SQ	SN:REFHsOth1112BP0HG38	LN:300
@SQ	SN:INSHsOth1112BP1NA12156	LN:300
@SQ	SN:INSHsOth1112BP2NA12156	LN:300
@SQ	SN:REFHsOth1130BP0HG38	LN:300
@SQ	SN:INSHsOth1130BP1AKv2	LN:300
@SQ	SN:INSHsOth1130BP2AKv2	LN:300
@SQ	SN:REFHsOth1146BP0HG38	LN:300
@SQ	SN:INSHsOth1146BP1NA19440	LN:300
@SQ	SN:INSHsOth1146BP2NA19440	LN:300
@SQ	SN:INSHsOth1146BP3NA19440	LN:300
@SQ	SN:REFHsOth1313BP0HG38	LN:300
@SQ	SN:INSHsOth1313BP1CHM13	LN:300
@SQ	SN:INSHsOth1313BP2CHM13	LN:300
@SQ	SN:REFHsOth1411BP0HG38	LN:300
@SQ	SN:INSHsOth1411BP1CHM13	LN:300
@SQ	SN:INSHsOth1411BP2CHM13	LN:300
@SQ	SN:REFHsOth1422BP0HG38	LN:300
@SQ	SN:INSHsOth1422BP1CHM1	LN:300
@SQ	SN:INSHsOth1422BP2CHM1	LN:300
@SQ	SN:REFHsOth1454BP1HG38	LN:300
@SQ	SN:REFHsOth1454BP2HG38	LN:300
@SQ	SN:INSHsOth1454BP1AK1	LN:300
@SQ	SN:INSHsOth1454BP2AK1	LN:300
@SQ	SN:REFHsOth1511BP0HG38	LN:300
@SQ	SN:INSHsOth1511BP1CMT001	LN:300
@SQ	SN:INSHsOth1511BP2CMT001	LN:300
@SQ	SN:REFHsOth1579BP0HG38	LN:300
@SQ	SN:INSHsOth1579BP1CMT001	LN:300
@SQ	SN:INSHsOth1579BP2CMT001	LN:300
@SQ	SN:REFHsOth1225BP0HG38	LN:300
@SQ	SN:INSHsOth1225BP1NA18552	LN:300
@SQ	SN:INSHsOth1225BP2NA18552	LN:300
@SQ	SN:REFHsOth1497BP0HG38	LN:300
@SQ	SN:INSHsOth1497BP1HG00250	LN:300
@SQ	SN:INSHsOth1497BP2HG00250	LN:300
@SQ	SN:REFHsOth1240BP0HG38	LN:300
@SQ	SN:INSHsOth1240BP1CHM13	LN:300
@SQ	SN:INSHsOth1240BP2CHM13	LN:300
@SQ	SN:REFHsOth0997BP0HG38	LN:300
@SQ	SN:INSHsOth0997BP1CHM1	LN:300
@SQ	SN:INSHsOth0997BP2CHM1	LN:300
@SQ	SN:REFHsOth1414BP0HG38	LN:300
@SQ	SN:INSHsOth1414BP1CHM1	LN:300
@SQ	SN:INSHsOth1414BP2CHM1	LN:300
@SQ	SN:REFHsOth1428BP1HG38	LN:300
@SQ	SN:REFHsOth1428BP2HG38	LN:300
@SQ	SN:INSHsOth1428BP1NA19434	LN:300
@SQ	SN:INSHsOth1428BP2NA19434	LN:300
@SQ	SN:REFHsOth1432BP1HG38	LN:300
@SQ	SN:REFHsOth1432BP2HG38	LN:300
@SQ	SN:INSHsOth1432BP1NA19068	LN:300
@SQ	SN:INSHsOth1432BP2NA19068	LN:300
@SQ	SN:REFHsOth1484BP0HG38	LN:300
@SQ	SN:INSHsOth1484BP1CHM1	LN:300
@SQ	SN:INSHsOth1484BP2CHM1	LN:300
@SQ	SN:REFHsOth0612BP0HG38	LN:300
@SQ	SN:INSHsOth0612BP1AK1	LN:300
@SQ	SN:INSHsOth0612BP2AK1	LN:300
@SQ	SN:REFHsOth1667BP1HG38	LN:300
@SQ	SN:REFHsOth1667BP1ALT	LN:300
@SQ	SN:REFHsOth1667BP2HG38	LN:300
@SQ	SN:INSHsOth1667BP1AK1	LN:300
@SQ	SN:INSHsOth1667BP2AK1	LN:300
@SQ	SN:REFHsOth0589BP0HG38	LN:300
@SQ	SN:INSHsOth0589BP1Han1	LN:300
@SQ	SN:INSHsOth0589BP2Han1	LN:300
@SQ	SN:ANCHsOta1874BP1AK1	LN:300
@SQ	SN:ANCHsOta1874BP2AK1	LN:300
@SQ	SN:INSHsOta1874BP1CHM13	LN:300
@SQ	SN:INSHsOta1874BP2CHM13	LN:300
@SQ	SN:ANCHsOtb1874BP3CHM13	LN:300
@SQ	SN:REFHsOtb1874BP3HG38	LN:300
@SQ	SN:REFHsOth0190BP0HG38	LN:300
@SQ	SN:INSHsOth0190BP1CHM13	LN:300
@SQ	SN:INSHsOth0190BP2CHM13	LN:300
@SQ	SN:REFHsOth1863BP0HG38	LN:300
@SQ	SN:REFHsOth1863BP1CMT001	LN:300
@SQ	SN:REFHsOth1863BP1CMT001	LN:300
@SQ	SN:REFHsOth1865BP0HG38	LN:300
@SQ	SN:INSHsOth1865BP1NA12878	LN:300
@SQ	SN:INSHsOth1865BP2NA12878	LN:300
@SQ	SN:REFHsOth1855BP0HG38	LN:300
@SQ	SN:REFHsOth1855BP0CHM13	LN:300
@SQ	SN:REFHsOth1857BP0HG38	LN:300
@SQ	SN:INSHsOth1857BP1CHM13	LN:300
@SQ	SN:INSHsOth1857BP2CHM13	LN:300
